label,pattern,attr,replace
postspiracular_seta,postspiracular seate on tergites 3,lower,
postspiracular_seta,postspiracular seate on tergites 4,lower,
postspiracular_seta,postspiracular seate on tergites 5,lower,
postspiracular_seta,postspiracular seate on tergites 6,lower,
postspiracular_seta,postspiracular seate on tergites 7,lower,
postspiracular_seta,postspiracular seate on tergites 8,lower,
postspiracular_seta,postspiracular seate on tergites 9,lower,
postspiracular_seta,pssps1,lower,postspiracular seta on tergites 1
postspiracular_seta,pssps2,lower,postspiracular seta on tergites 2
postspiracular_seta,pssps3,lower,postspiracular seta on tergites 3
postspiracular_seta,pssps4,lower,postspiracular seta on tergites 4
postspiracular_seta,pssps5,lower,postspiracular seta on tergites 5
postspiracular_seta,pssps6,lower,postspiracular seta on tergites 6
postspiracular_seta,pssps7,lower,postspiracular seta on tergites 7
postspiracular_seta,pssps8,lower,postspiracular seta on tergites 8
postspiracular_seta,pssps9,lower,postspiracular seta on tergites 9
